"Reference","Value","Datasheet","Footprint","Qty","DNP","Beschreibung"
"C1,C2,C18,C19,C21,C22,C23,C24,C25,C26,C27,C36,C38,C43,C45,C46,C47,C48,C49,C50,C52,C53,C54,C55,C57,C58,C59,C60,C61,C62,C63,C64,C65,C66,C67,C68,C69,C70,C71,C72,C73,C74,C75,C76,C77,C78,C79,C80,C81,C82,C83,C84,C85,C86,C87,C88,C89,C90,C91,C92,C93,C100,C103,C104,C105,C106,C107,C108,C109,C110,C119,C120,C121,C122,C123","0.1uF","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","75","","-- verschiedene Werte --"
"C3,C4,C7,C8,C11,C12,C17,C20","10uF","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","8","","Unpolarized capacitor, small symbol"
"C5,C6,C9,C10,C13,C14,C30,C31,C34,C35","10nF","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","10","","Unpolarized capacitor, small symbol"
"C15,C101","2.2uF","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","2","","Unpolarized capacitor, small symbol"
"C28,C29,C32,C33","4.7nF","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","4","","Unpolarized capacitor, small symbol"
"C117","1uF","~","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","1","","Unpolarized capacitor, small symbol"
"C113,C114,C115,C116","0.1uF","~","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","4","","Unpolarized capacitor, small symbol"
"C37,C39,C42,C44,C51,C56","10uF","~","Capacitor_SMD:CP_Elec_5x5.3","6","","Polarized capacitor, small US symbol"
"C111,C112","22uF","~","Capacitor_SMD:CP_Elec_5x5.3","2","","Polarized capacitor, small US symbol"
"C16,C40,C41,C95,C97,C98,C99,C102,C118","47uF","~","Capacitor_SMD:CP_Elec_6.3x5.9","9","","Polarized capacitor, small US symbol"
"C94,C96","220uF","~","Capacitor_SMD:CP_Elec_8x6.5","2","","Polarized capacitor, small US symbol"
"J3","EXT INPUT","https://www.cuidevices.com/product/resource/sj1-353xng.pdf","Connector_Audio:Jack_3.5mm_CUI_SJ1-3533NG_Horizontal","1","","Audio Jack, 3 Poles (Stereo / TRS)"
"J7","Expansion Port","~","Connector_PinHeader_2.00mm:PinHeader_2x04_P2.00mm_Vertical","1","","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)"
"J1","CD INPUT","~","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Horizontal","1","",""
"J2","AMIGA INPUT","~","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Horizontal","1","",""
"J6","Conn_02x05_Odd_Even","~","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","1","","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)"
"FB1,FB2,FB3,FB4,FB5,FB6,FB7,FB8,FB9,FB10,FB11,FB12,FB13,FB14,FB15","80 Ohms","~","Inductor_SMD:L_1206_3216Metric","15","","Ferrite bead, small symbol"
"X2","ASV-24.576MHz","http://www.abracon.com/Oscillators/ASV.pdf","Oscillator:Oscillator_SMD_Abracon_ASV-4Pin_7.0x5.1mm","1","","3.3V HCMOS SMD Crystal Clock Oscillator, Abracon"
"U7","10M08SCE144","https://www.intel.com/content/dam/www/programmable/us/en/pdfs/literature/hb/max-10/m10_overview.pdf","Package_QFP:EQFP-144-1EP_20x20mm_P0.5mm_EP5x5mm","1","","MAX 10 FPGA, 8000 LE, single supply, EQFP-144"
"U10","VS1063","https://www.vlsi.fi/fileadmin/datasheets/vs1063ds.pdf","Package_QFP:LQFP-48_7x7mm_P0.5mm","1","",""
"U9","74LS05","http://www.ti.com/lit/gpn/sn74LS05","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","1","","Inverter Open Collect"
"U14,U24","74LVC08","http://www.ti.com/lit/gpn/sn74LS08","Package_SO:SOIC-14_3.9x8.7mm_P1.27mm","2","","Quad And2"
"U2,U6,U8","74LVC244","https://assets.nexperia.com/documents/data-sheet/74HC_HCT244.pdf","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","3","",""
"U4,U5","74LVC245","http://www.ti.com/lit/gpn/sn74HC245","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","2","",""
"U17,U18,U19","OPA1612AxD","http://www.ti.com/lit/ds/symlink/opa1612.pdf","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","3","","Dual SoundPlus High Performance, Bipolar-Input Audio Operational Amplifiers, SOIC-8"
"U16","PCM1794A","http://www.ti.com/lit/ds/symlink/pcm1794a.pdf","Package_SO:SSOP-28_5.3x10.2mm_P0.65mm","1","","24-Bit, 192-kHz Sampling, Advanced Segment, Audio Stereo Digital-to-Analog Converter, HW Control, SSOP-28"
"U11","IS42S83200J-7","https://www.issi.com/WW/pdf/42-45S83200J-16160J.pdf","Package_SO:TSOP-II-54_22.2x10.16mm_P0.8mm","1","","32Meg x 8 SDRAM"
"U13","PCM1862","https://www.ti.com/lit/ds/symlink/pcm1862.pdf","Package_SO:TSSOP-30_4.4x7.8mm_P0.5mm","1","",""
"U3","TLV1117-33","http://www.ti.com/lit/ds/symlink/tlv1117.pdf","Package_TO_SOT_SMD:SOT-223","1","",""
"U23","TLV1117-18","http://www.ti.com/lit/ds/symlink/tlv1117.pdf","Package_TO_SOT_SMD:SOT-223","1","","800mA Low-Dropout Linear Regulator, 1.8V fixed output, TO-220/TO-252/TO-263/SOT-223"
"U20","LM7909_TO220","https://www.onsemi.com/pub/Collateral/MC7900-D.PDF","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","1","","Negative 1A 35V Linear Regulator, Fixed Output 9V, TO-220"
"U21","L7905","http://www.st.com/content/ccc/resource/technical/document/datasheet/c9/16/86/41/c7/2b/45/f2/CD00000450.pdf/files/CD00000450.pdf/jcr:content/translations/en.CD00000450.pdf","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","1","","Negative 1.5A 35V Linear Regulator, Fixed Output -5V, TO-220/TO-263"
"U22","L7805","http://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf","Package_TO_SOT_THT:TO-220-3_Horizontal_TabDown","1","","Positive 1.5A 35V Linear Regulator, Fixed Output 5V, TO-220/TO-263/TO-252"
"R1,R4,R5,R6,R9,R10,R62,R72","100k","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","8","","Resistor, small symbol"
"R2,R3,R7,R8,R11,R12","100","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","6","","Resistor, small symbol"
"R13,R14,R19,R20","820","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","4","","Resistor, small symbol"
"R15,R17,R21,R22","511","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","4","","Resistor, small symbol"
"R16,R18,R23,R24","240","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","4","","Resistor, small symbol"
"R25,R45,R48,R49,R50,R51,R70,R73,R74,R75,R76,R77,R78","10k","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","13","","Resistor, small symbol"
"R26,R27,R28,R29,R30,R31,R32,R33,R34,R35,R36,R37,R38,R39,R40,R41,R42,R43,R44,R46,R47","33","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","21","","Resistor, small symbol"
"R52,R53,R54,R55,R56,R57","0","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","6","","Resistor, small symbol"
"R58,R59,R60,R61,R64,R65,R66,R81","27","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","8","","Resistor, small symbol"
"R63","5.6k","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","1","","Resistor, small symbol"
"R67,R68","3.3k","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","2","","Resistor, small symbol"
"R69,R79,R80","1k","~","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","3","","Resistor, small symbol"
"U1","ZORRO SLOT 100pin","","Z3_Card:AMIGA_ZORRO","1","",""
"U12","Keystone 9202","https://www.keyelco.com/product-pdf.cfm?p=2467","Z3_Card:9202_Keystone","1","",""
"J4,J5","RCJ-014","https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-SFU1/DSASFU10006972.pdf","Z3_Card:RCJ014","2","","RCA Phono Connectors RCA Connectors"
"U15","TOTX1950A(F)","https://www.mouser.de/datasheet/2/408/TOTX1950A(F)_datasheet_en_20160418-1759551.pdf","Z3_Card:TOTX1950A(F)","1","",""
